d:\fine laptop\dsa project\dsa project\x64\debug\vc143.pdb
d:\fine laptop\dsa project\dsa project\x64\debug\vc143.idb
d:\fine laptop\dsa project\dsa project\x64\debug\source.obj
d:\fine laptop\dsa project\dsa project\x64\debug\slidingpuzzle.obj
d:\fine laptop\dsa project\dsa project\x64\debug\questions.obj
d:\fine laptop\dsa project\dsa project\x64\debug\hanoi.obj
d:\fine laptop\dsa project\dsa project\x64\debug\crossword.obj
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.ilk
d:\fine laptop\dsa project\x64\debug\dsa project.pdb
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\cl.command.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\cl.items.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\cl.read.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\cl.write.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link-cvtres.read.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link-cvtres.write.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link-rc.read.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link-rc.write.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link.28720-cvtres.read.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link.28720-cvtres.write.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link.28720-rc.read.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link.28720-rc.write.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link.28720.read.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link.28720.read.2.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link.28720.write.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link.command.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link.read.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link.read.2.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link.secondary.1.tlog
d:\fine laptop\dsa project\dsa project\x64\debug\dsa project.tlog\link.write.1.tlog
